USER_ID,USER_AGE,USER_STATE,USER_GENDER
59a46a99e4b0b6ded63b8dcf,27,NY,FEMALE
5a89eae9e4b0768c29572a4b,30,NJ,FEMALE
5a1b34bde4b079ce0d1e3220,42,KY,FEMALE
5a8e080ae4b0b9b166e25ac3,36,TX,FEMALE
5b9e9873dba6df4bea6fe74d,38,NY,FEMALE
5b9d719f719e541e5e4271a4,34,VA,MALE
5bbfeac03e1903394dbafa6f,31,CO,FEMALE
5a5be8e3e4b00bcc4c83cce4,35,NY,FEMALE
59a55a98e4b0d56df6076e5d,50,AR,FEMALE
5b53b6bf3a61193cbd997fb4,41,NY,FEMALE
5b5fc45dc55fdc0f3d3d720a,44,WA,FEMALE
5ba034b97590810435307015,54,CT,FEMALE
5b95d4fadba6df4cf18ef4c4,27,VA,FEMALE
5a56dad0e4b0dda9472f8f63,54,TX,FEMALE
5a1f6654e4b0544f4169264c,48,NC,MALE
5b6043b4c55fdc0f3d425203,40,DE,FEMALE
5baac4c316b2ed137224b12e,41,RI,UNKNOWN
5a375147e4b082f21b1a8dc9,48,KY,FEMALE
5b5102ed710c981ccabd39df,33,TN,FEMALE
5a7bbd1ce4b0edf39e162487,26,MI,FEMALE
5b314ff2e4b042a98815e7b4,39,TN,FEMALE
5a0d9d41e4b079ce0cdc2574,38,OR,FEMALE
5a5130dee4b013f3b5ddfb72,38,MA,MALE
5b4ba6a1e8821e2a6df44031,37,MI,FEMALE
58bb296de4b0883d67f22b30,42,PA,MALE
5b5de5832e80ce0f4416d9a3,52,NY,MALE
5bb12ffc55206419c44950bd,42,PA,UNKNOWN
5a1f629de4b0544f416914c1,37,TX,FEMALE
5a08deb2e4b06e4a8bb03c77,47,FL,FEMALE
5a7732e8e4b00e57541acc69,47,OH,FEMALE
5bca05904798ac3c13224384,45,KY,UNKNOWN
59a4638be4b0b6ded63b551d,35,AL,FEMALE
59a5eec8e4b0b6ded642b135,37,NH,MALE
5b905399dba6df13642b0185,42,MS,UNKNOWN
5b7389fcd98e5b17b570102f,40,TX,FEMALE
59dbe20de4b088e13d16c64a,36,KS,FEMALE
59a5ebece4b0b6ded642a467,49,WV,FEMALE
5a736cb8e4b00bcc4df99cc9,42,NC,MALE
58fcf047e4b0186bf4ba8023,46,TX,FEMALE
5b9cf67d40c9582af1b9d20f,38,IN,FEMALE
5ad15b26e4b0c70ef510199c,23,NY,FEMALE
5b64d077ce7e63262ea8b2c6,38,GA,FEMALE
59a7038ce4b03a780ca94533,51,OH,FEMALE
5b739461d98e5b17b570b736,34,MT,MALE
5a9e92a9e4b0e07ed2a601ff,44,NY,FEMALE
5b9a3848719e541e5ef9b6ff,48,IL,UNKNOWN
5b85c6ad40c9583aff510bbc,42,IN,FEMALE
5b2319d7e4b05fba5f998abc,44,IA,FEMALE
5bbe286b3e1903394d848182,43,UT,UNKNOWN
5b2ae4e9e4b01a2caffd59fb,38,MO,UNKNOWN
5a9d82c9e4b0510eacd2eca5,35,NY,MALE
5986294ae4b05ce22c7a7b04,47,FL,FEMALE
59a48debe4b0b6ded63cadb8,53,VA,FEMALE
59580d2ce4b0f0f7875172b2,40,CT,FEMALE
5bc9671f2342e4423957c8c8,31,KS,FEMALE
5b32f4dc4b86fa53f8a2365a,32,CA,FEMALE
5937163ce4b0ef81218e120d,53,NC,FEMALE
5bba67d4b0a16836db63c075,50,NC,FEMALE
5a984798e4b07dd0f6a732b4,39,OH,FEMALE
5ba558c240c9584a9f6d1ff0,38,MI,FEMALE
5a61d9a3e4b022d9fca3a72c,30,VA,FEMALE
5a7a086ee4b00e5754474c2e,33,SC,MALE
5b935dc3bd8890135b85987f,41,VA,MALE
5b4773cdd287a924a8b471e6,30,MN,FEMALE
5bc4e1963e19033026a93b6a,29,NC,MALE
5b5f70d52e80ce0f4429e7a8,53,FL,FEMALE
5980aea1e4b0290454d46798,42,OH,FEMALE
5a370ff8e4b0f3933516c834,26,PA,FEMALE
5b69d14540c9583606e8979c,35,MI,FEMALE
5a0f0728e4b02c6c35d48453,33,GA,FEMALE
5ba57aee759081086a24b127,38,ID,UNKNOWN
5b74589e719e5413dc51ffb9,33,GA,FEMALE
5a805d4de4b04e2be3df42c2,44,IA,FEMALE
5b698933719e542b9e8c2713,46,NC,UNKNOWN
5bbfa3f0b0a16836dbc18845,29,IL,FEMALE
5ac3ef77e4b0da6678a0c750,30,CA,FEMALE
5bb713a521a89d352b22d53a,25,KY,FEMALE
5b57519dd1c6b40ecaa1e9df,50,TX,FEMALE
5bbf696b3e1903394d9cde23,41,IL,FEMALE
5932e486e4b0b5d49aff4cdc,23,GA,FEMALE
5b440447bc11710efd69a414,36,IL,UNKNOWN
5a88d1dee4b0768c294788f3,33,WI,FEMALE
5b622a6f422a4c09bd6f5099,32,MN,FEMALE
5b7d882340c9583aff9213a3,34,IA,FEMALE
5bd1f5162342e44901b59d2e,42,IA,FEMALE
596b7e18e4b0a5b78b85aef9,51,MI,FEMALE
5b955f8340c958323b38010a,34,MO,FEMALE
5b3723c2733ef60efe9c3405,34,IA,MALE
5a60dfd0e4b022d9fc93c54f,40,PA,FEMALE
5ba6f337719e5437b277b275,40,IN,FEMALE
5a0c4099e4b06e4a8bbfa0c2,50,MO,FEMALE
5ab2d727e4b04897a0996768,46,CT,FEMALE
5b4a3d63e8821e2a6ddf0933,32,MO,FEMALE
5a06f272e4b06e4a8ba694cd,38,NY,MALE
5bd9d02b2342e45172059784,32,MO,FEMALE
5a130518e4b02c6c35e81adb,37,TX,FEMALE
59ab63e8e4b00782f7599474,51,FL,FEMALE
5b52854f1cfc6c6ef02db8d8,46,TX,UNKNOWN
5b765edf40c95862f3b63bb6,41,UT,FEMALE
59ba23f2e4b08eb3b4197569,46,MI,FEMALE
5b284d38e4b0df26c3853fa6,41,MO,FEMALE
5b6b10f540c9582062d4984c,38,IL,FEMALE
5a1580a6e4b079ce0d02fcfd,36,KY,FEMALE
5ad266c4e4b0909bd6b771bd,43,TX,FEMALE
5b77074140c95862f3bd9095,44,IL,FEMALE
5b647b2f422a4c250e99e4b4,42,SC,FEMALE
5b885c5d40c9582c5975384f,50,NJ,FEMALE
5aea43c2e4b0f1c9b604bdfb,28,IL,FEMALE
5b95379c719e542a554728ee,38,CO,UNKNOWN
5bc00db53e1903394dc4b2e4,43,WA,UNKNOWN
5b7c64c940c9582b0d8e1e53,40,TN,UNKNOWN
5bd28b532342e44901c7f94f,40,SC,UNKNOWN
59e1a974e4b08a27557197ce,39,NY,MALE
5b980b1440c9586dd933f8f2,35,PA,FEMALE
5b9186d6bd8890135b6ec103,35,MD,UNKNOWN
59e22625e4b08a275572981d,37,NJ,MALE
5b7dfb3a40c9583affa7abe0,50,TX,FEMALE
5a9f4050e4b0b850b8c02e7d,25,NJ,FEMALE
5aedf123e4b093b2e80c419c,36,AZ,FEMALE
5a99b0f4e4b0beec57c4c56e,32,SC,FEMALE
5bb2bb0055206419c476069f,26,TX,FEMALE
59ef46eae4b0720d0f958a15,37,TX,FEMALE
5bc678f84798ac1287ab7511,32,NE,MALE
59ac1849e4b00782f75b417e,49,PA,FEMALE
59596654e4b0eb5f9a244eb7,54,NY,FEMALE
5b2e5c66e4b0d74f261b3969,52,CA,UNKNOWN
5b3d47dafd1f0f263707c44d,47,TX,FEMALE
5b9ba0b8719e541e5e19baeb,33,TN,FEMALE
5b79d34ad98e5b5ab1ab30ce,35,PA,FEMALE
5b4c87a0710c980f0d61aacc,35,TX,FEMALE
5a902d3ae4b07df63caa2c6c,39,FL,FEMALE
5b9bb3f040c9582af1a0dab6,51,TX,UNKNOWN
5b451280d287a95bfa30f8c7,33,CA,FEMALE
59a2e3d1e4b0d56df5fdf481,54,OK,FEMALE
5b81ab1e40c9583afffe99d9,52,TN,UNKNOWN
5ba64c8e719e5437b26640a4,35,PA,FEMALE
59a4cdc2e4b0d56df6060ebe,35,OK,FEMALE
5b3db87dfd1f0f26370a57b4,38,SC,FEMALE
5973f3bde4b01e7dba8fc7b1,30,NC,FEMALE
59a47992e4b0d56df603c253,47,GA,FEMALE
5b99c922719e541e5ef4a283,44,OH,FEMALE
5bbff9873e1903394dbf38a9,43,VA,UNKNOWN
5b31340ae4b042a9881339d4,44,WA,FEMALE
